===== GPU INFO =====
Wed Apr 29 21:52:52 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 590.48.01              Driver Version: 590.48.01      CUDA Version: 13.1     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA RTX PRO 6000 Blac...    Off |   00000000:2E:00.0 Off |                    0 |
| N/A   31C    P8             36W /  600W |       0MiB /  97887MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
===== CUDA CHECK =====
cuda available: True
device: NVIDIA RTX PRO 6000 Blackwell Server Edition
===== START DETECTION =====
Loading input CSV...
Loading tokenizer...
Loading detector model...
[1/300] running detector...
[2/300] running detector...
[3/300] running detector...
[4/300] running detector...
[5/300] running detector...
[6/300] running detector...
[7/300] running detector...
[8/300] running detector...
[9/300] running detector...
[10/300] running detector...
[11/300] running detector...
[12/300] running detector...
[13/300] running detector...
[14/300] running detector...
[15/300] running detector...
[16/300] running detector...
[17/300] running detector...
[18/300] running detector...
[19/300] running detector...
[20/300] running detector...
[21/300] running detector...
[22/300] running detector...
[23/300] running detector...
[24/300] running detector...
[25/300] running detector...
[26/300] running detector...
[27/300] running detector...
[28/300] running detector...
[29/300] running detector...
[30/300] running detector...
[31/300] running detector...
[32/300] running detector...
[33/300] running detector...
[34/300] running detector...
[35/300] running detector...
[36/300] running detector...
[37/300] running detector...
[38/300] running detector...
[39/300] running detector...
[40/300] running detector...
[41/300] running detector...
[42/300] running detector...
[43/300] running detector...
[44/300] running detector...
[45/300] running detector...
[46/300] running detector...
[47/300] running detector...
[48/300] running detector...
[49/300] running detector...
[50/300] running detector...
[51/300] running detector...
[52/300] running detector...
[53/300] running detector...
[54/300] running detector...
[55/300] running detector...
[56/300] running detector...
[57/300] running detector...
[58/300] running detector...
[59/300] running detector...
[60/300] running detector...
[61/300] running detector...
[62/300] running detector...
[63/300] running detector...
[64/300] running detector...
[65/300] running detector...
[66/300] running detector...
[67/300] running detector...
[68/300] running detector...
[69/300] running detector...
[70/300] running detector...
[71/300] running detector...
[72/300] running detector...
[73/300] running detector...
[74/300] running detector...
[75/300] running detector...
[76/300] running detector...
[77/300] running detector...
[78/300] running detector...
[79/300] running detector...
[80/300] running detector...
[81/300] running detector...
[82/300] running detector...
[83/300] running detector...
[84/300] running detector...
[85/300] running detector...
[86/300] running detector...
[87/300] running detector...
[88/300] running detector...
[89/300] running detector...
[90/300] running detector...
[91/300] running detector...
[92/300] running detector...
[93/300] running detector...
[94/300] running detector...
[95/300] running detector...
[96/300] running detector...
[97/300] running detector...
[98/300] running detector...
[99/300] running detector...
[100/300] running detector...
[101/300] running detector...
[102/300] running detector...
[103/300] running detector...
[104/300] running detector...
[105/300] running detector...
[106/300] running detector...
[107/300] running detector...
[108/300] running detector...
[109/300] running detector...
[110/300] running detector...
[111/300] running detector...
[112/300] running detector...
[113/300] running detector...
[114/300] running detector...
[115/300] running detector...
[116/300] running detector...
[117/300] running detector...
[118/300] running detector...
[119/300] running detector...
[120/300] running detector...
[121/300] running detector...
[122/300] running detector...
[123/300] running detector...
[124/300] running detector...
